time_bucket,equipment_name,sensor_name,record_count,avg_sensor_value,min_sensor_value,max_sensor_value,stddev_sensor_value,anomaly_count,missing_count,avg_humidity
2026-04-29 21:20:00,高週波,高週波頻率,10,326.58580680000006,326.549185,326.622428,0.023726486258557472,0,0,82.0
2026-04-29 21:10:00,接板機,總鋼捲長度,17,721.0,721.0,721.0,0.0,0,0,82.0
2026-04-29 21:10:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:10:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:10:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:10:00,高週波,三相電壓R,17,365.7176470588236,363.1,367.9,1.4727675029165432,0,0,82.0
2026-04-29 21:10:00,高週波,三相電壓S,17,366.50588235294117,364.5,368.4,1.4363454442765824,0,0,82.0
2026-04-29 21:10:00,高週波,三相電壓T,17,364.7117647058824,362.8,366.7,1.565599866241845,0,0,82.0
2026-04-29 21:10:00,高週波,三相電流R,17,-1.0941176470588236,-1.1,-1.0,0.02425356250363332,0,0,82.0
2026-04-29 21:10:00,高週波,三相電流S,17,0.5,0.5,0.5,0.0,0,0,82.0
2026-04-29 21:10:00,高週波,三相電流T,17,1.0999999999999999,1.1,1.1,0.0,0,0,82.0
2026-04-29 21:10:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,82.0
2026-04-29 21:10:00,高週波,溫度,10,28.630000000000003,28.6,28.7,0.04830458915396306,0,0,82.0
2026-04-29 21:10:00,高週波,變電箱溫度,17,410.94117647058823,410.0,413.0,0.747545001596401,0,0,82.0
2026-04-29 21:10:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:10:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:10:00,高週波,高週波頻率,10,326.53880919999995,326.494253,326.5736,0.024759533296622702,0,0,82.0
2026-04-29 21:00:00,接板機,總鋼捲長度,17,721.0,721.0,721.0,0.0,0,0,82.0
2026-04-29 21:00:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:00:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:00:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:00:00,高週波,三相電壓R,17,364.5000000000001,363.0,367.6,1.3752272539475137,0,0,82.0
2026-04-29 21:00:00,高週波,三相電壓S,17,365.09999999999997,363.6,368.0,1.2947007376224364,0,0,82.0
2026-04-29 21:00:00,高週波,三相電壓T,17,363.01176470588234,361.2,366.1,1.4339117619911357,0,0,82.0
2026-04-29 21:00:00,高週波,三相電流R,17,-1.0999999999999999,-1.1,-1.1,0.0,0,0,82.0
2026-04-29 21:00:00,高週波,三相電流S,17,0.5,0.5,0.5,0.0,0,0,82.0
2026-04-29 21:00:00,高週波,三相電流T,17,1.0999999999999999,1.1,1.1,0.0,0,0,82.0
2026-04-29 21:00:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,82.0
2026-04-29 21:00:00,高週波,溫度,10,28.68,28.6,28.7,0.04216370213557787,0,0,82.0
2026-04-29 21:00:00,高週波,變電箱溫度,17,413.1764705882353,411.0,415.0,0.9510056596602598,0,0,82.0
2026-04-29 21:00:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:00:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:00:00,高週波,高週波頻率,10,326.4753314999999,326.445424,326.524771,0.023805042202817494,0,0,82.0
2026-04-29 20:50:00,接板機,總鋼捲長度,18,721.0,721.0,721.0,0.0,0,0,69.0
2026-04-29 20:50:00,馬達(中),馬達轉速(中),18,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:50:00,馬達(北),馬達轉速(北),18,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:50:00,馬達(南),馬達轉速(南),18,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:50:00,高週波,三相電壓R,18,364.1166666666666,362.7,366.4,1.0971889214769532,0,0,69.0
2026-04-29 20:50:00,高週波,三相電壓S,18,365.01666666666665,363.7,367.4,1.0912755623311443,0,0,69.0
2026-04-29 20:50:00,高週波,三相電壓T,18,363.28888888888883,362.1,365.5,1.1519236539698186,0,0,69.0
2026-04-29 20:50:00,高週波,三相電流R,18,-1.0944444444444446,-1.1,-1.0,0.023570226039551605,0,0,69.0
2026-04-29 20:50:00,高週波,三相電流S,18,0.5,0.5,0.5,0.0,0,0,69.0
2026-04-29 20:50:00,高週波,三相電流T,18,1.1,1.1,1.1,0.0,0,0,69.0
2026-04-29 20:50:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,69.0
2026-04-29 20:50:00,高週波,溫度,10,28.72,28.7,28.8,0.042163702135579496,0,0,69.0
2026-04-29 20:50:00,高週波,變電箱溫度,18,415.6666666666667,414.0,417.0,0.9701425001453773,0,0,69.0
2026-04-29 20:50:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:50:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:50:00,高週波,高週波頻率,10,326.4405409,326.396595,326.494253,0.027717655618558344,0,0,69.0
2026-04-29 20:40:00,接板機,總鋼捲長度,17,721.0,721.0,721.0,0.0,0,0,69.0
2026-04-29 20:40:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:40:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:40:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:40:00,高週波,三相電壓R,17,366.55882352941177,363.3,368.5,1.9745438788266416,0,0,69.0
2026-04-29 20:40:00,高週波,三相電壓S,17,367.15294117647056,363.8,369.3,2.0688516280351177,0,0,69.0
2026-04-29 20:40:00,高週波,三相電壓T,17,365.01176470588234,361.5,367.1,1.96878209591017,0,0,69.0
2026-04-29 20:40:00,高週波,三相電流R,17,-1.0941176470588234,-1.1,-1.0,0.024253562503633308,0,0,69.0
2026-04-29 20:40:00,高週波,三相電流S,17,0.5,0.5,0.5,0.0,0,0,69.0
2026-04-29 20:40:00,高週波,三相電流T,17,1.0999999999999999,1.1,1.1,0.0,0,0,69.0
2026-04-29 20:40:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,69.0
2026-04-29 20:40:00,高週波,溫度,10,28.78000000000001,28.7,28.8,0.042163702135579136,0,0,69.0
2026-04-29 20:40:00,高週波,變電箱溫度,17,417.94117647058823,417.0,419.0,0.9663454503497961,0,0,69.0
2026-04-29 20:40:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:40:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:40:00,高週波,高週波頻率,10,326.38927060000003,326.323352,326.421009,0.02586332520599298,0,0,69.0
2026-04-29 20:30:00,接板機,總鋼捲長度,18,721.0,721.0,721.0,0.0,0,0,69.0
2026-04-29 20:30:00,馬達(中),馬達轉速(中),15,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:30:00,馬達(北),馬達轉速(北),15,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:30:00,馬達(南),馬達轉速(南),15,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:30:00,高週波,三相電壓R,15,364.97999999999996,363.6,366.9,1.1072488428533143,0,0,69.0
2026-04-29 20:30:00,高週波,三相電壓S,15,365.71333333333325,364.5,367.6,1.0782702196883047,0,0,69.0
2026-04-29 20:30:00,高週波,三相電壓T,15,363.7933333333333,362.7,365.9,1.0017603553364454,0,0,69.0
2026-04-29 20:30:00,高週波,三相電流R,15,-1.0933333333333333,-1.1,-1.0,0.02581988897471613,0,0,69.0
2026-04-29 20:30:00,高週波,三相電流S,15,0.5,0.5,0.5,0.0,0,0,69.0
2026-04-29 20:30:00,高週波,三相電流T,15,1.0999999999999999,1.1,1.1,0.0,0,0,69.0
2026-04-29 20:30:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,69.0
2026-04-29 20:30:00,高週波,溫度,10,28.689999999999998,28.6,28.7,0.031622776601683236,0,0,69.0
2026-04-29 20:30:00,高週波,變電箱溫度,15,420.93333333333334,420.0,422.0,0.7037315505490014,0,0,69.0
2026-04-29 20:30:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:30:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:30:00,高週波,高週波頻率,10,326.3404417999999,326.323352,326.37218,0.016478194087945857,0,0,69.0
2026-04-29 20:20:00,接板機,總鋼捲長度,40,721.0,721.0,721.0,0.0,0,0,69.0
2026-04-29 20:20:00,馬達(中),馬達轉速(中),30,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:20:00,馬達(北),馬達轉速(北),30,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:20:00,馬達(南),馬達轉速(南),30,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:20:00,高週波,三相電壓R,30,364.4866666666665,362.3,367.2,1.1781731426335376,0,0,69.0
2026-04-29 20:20:00,高週波,三相電壓S,30,364.94999999999993,363.0,367.5,1.1575092164673544,0,0,69.0
2026-04-29 20:20:00,高週波,三相電壓T,30,363.2233333333334,361.6,365.8,1.2141928874013688,0,0,69.0
2026-04-29 20:20:00,高週波,三相電流R,30,-1.0833333333333337,-1.1,-1.0,0.03790490217894521,0,0,69.0
2026-04-29 20:20:00,高週波,三相電流S,30,0.5,0.5,0.5,0.0,0,0,69.0
2026-04-29 20:20:00,高週波,三相電流T,30,1.1000000000000005,1.1,1.1,0.0,0,0,69.0
2026-04-29 20:20:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,69.0
2026-04-29 20:20:00,高週波,溫度,10,28.729999999999997,28.7,28.8,0.04830458915396515,0,0,69.0
2026-04-29 20:20:00,高週波,變電箱溫度,30,423.8333333333333,421.0,426.0,1.1167481527997667,0,0,69.0
2026-04-29 20:20:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:20:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:20:00,高週波,高週波頻率,10,326.3233517,326.274523,326.396595,0.03639483868795156,0,0,69.0
2026-04-29 20:10:00,接板機,總鋼捲長度,40,721.0,721.0,721.0,0.0,0,0,69.0
2026-04-29 20:10:00,馬達(中),馬達轉速(中),30,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:10:00,馬達(北),馬達轉速(北),30,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:10:00,馬達(南),馬達轉速(南),30,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:10:00,高週波,三相電壓R,30,361.8833333333333,359.5,365.1,1.4913736628688457,0,0,69.0
2026-04-29 20:10:00,高週波,三相電壓S,30,362.6233333333332,360.1,365.8,1.4707922644131224,0,0,69.0
2026-04-29 20:10:00,高週波,三相電壓T,30,360.6366666666666,358.0,363.8,1.4430531171272256,0,0,69.0
2026-04-29 20:10:00,高週波,三相電流R,30,-1.0300000000000002,-1.1,-1.0,0.04660915996993995,0,0,69.0
2026-04-29 20:10:00,高週波,三相電流S,30,0.5,0.5,0.5,0.0,0,0,69.0
2026-04-29 20:10:00,高週波,三相電流T,30,1.1000000000000005,1.1,1.1,0.0,0,0,69.0
2026-04-29 20:10:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,69.0
2026-04-29 20:10:00,高週波,溫度,10,28.679999999999996,28.6,28.7,0.04216370213557757,0,0,69.0
2026-04-29 20:10:00,高週波,變電箱溫度,30,427.6333333333333,425.0,430.0,1.245220748559766,0,0,69.0
2026-04-29 20:10:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:10:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:10:00,高週波,高週波頻率,10,326.45030660000003,326.396595,326.469838,0.02521503655976493,0,0,69.0
2026-04-29 20:00:00,接板機,總鋼捲長度,40,721.0,721.0,721.0,0.0,0,0,69.0
2026-04-29 20:00:00,馬達(中),馬達轉速(中),30,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:00:00,馬達(北),馬達轉速(北),30,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:00:00,馬達(南),馬達轉速(南),30,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:00:00,高週波,三相電壓R,30,362.6333333333334,359.0,368.5,3.0292064891688386,0,0,69.0
2026-04-29 20:00:00,高週波,三相電壓S,30,363.35,359.7,369.3,3.0903353238431572,0,0,69.0
2026-04-29 20:00:00,高週波,三相電壓T,30,361.47666666666674,357.8,367.1,3.174106807117339,0,0,69.0
2026-04-29 20:00:00,高週波,三相電流R,30,-1.0233333333333332,-1.1,-1.0,0.04301830671520763,0,0,69.0
2026-04-29 20:00:00,高週波,三相電流S,30,0.5,0.5,0.5,0.0,0,0,69.0
2026-04-29 20:00:00,高週波,三相電流T,30,1.1000000000000005,1.1,1.1,0.0,0,0,69.0
2026-04-29 20:00:00,高週波,功率,4,-1.0,-1.0,-1.0,0.0,0,0,69.0
2026-04-29 20:00:00,高週波,溫度,10,28.659999999999997,28.6,28.7,0.05163977794943156,0,0,69.0
2026-04-29 20:00:00,高週波,變電箱溫度,30,431.1666666666667,429.0,433.0,1.1768846465411318,0,0,69.0
2026-04-29 20:00:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:00:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,69.0
2026-04-29 20:00:00,高週波,高週波頻率,10,326.3526489,326.274523,326.421009,0.05495493019524262,0,0,69.0
2026-04-29 19:50:00,接板機,總鋼捲長度,40,721.0,721.0,721.0,0.0,0,0,64.0
2026-04-29 19:50:00,馬達(中),馬達轉速(中),30,0.0,0.0,0.0,0.0,0,0,64.0
2026-04-29 19:50:00,馬達(北),馬達轉速(北),30,0.0,0.0,0.0,0.0,0,0,64.0
2026-04-29 19:50:00,馬達(南),馬達轉速(南),30,0.0,0.0,0.0,0.0,0,0,64.0
2026-04-29 19:50:00,高週波,三相電壓R,30,363.18000000000006,356.9,370.1,3.2262287154102864,0,0,64.0
2026-04-29 19:50:00,高週波,三相電壓S,30,363.95666666666665,357.9,370.7,3.0763484100845693,0,0,64.0
2026-04-29 19:50:00,高週波,三相電壓T,30,362.4533333333332,356.4,369.3,3.166280678230111,0,0,64.0
2026-04-29 19:50:00,高週波,三相電流R,30,-1.0400000000000003,-1.1,-1.0,0.049827287912244014,0,0,64.0
2026-04-29 19:50:00,高週波,三相電流S,30,0.4966666666666667,0.4,0.5,0.01825741858350553,0,0,64.0
2026-04-29 19:50:00,高週波,三相電流T,30,1.1000000000000005,1.1,1.1,0.0,0,0,64.0
2026-04-29 19:50:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,64.0
2026-04-29 19:50:00,高週波,溫度,10,28.660000000000004,28.6,28.7,0.05163977794943138,0,0,64.0
2026-04-29 19:50:00,高週波,變電箱溫度,30,435.4,432.0,438.0,1.4762487408386216,0,0,64.0
2026-04-29 19:50:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,64.0
2026-04-29 19:50:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,64.0
2026-04-29 19:50:00,高週波,高週波頻率,10,326.2678088,326.195176,326.323352,0.0470545396506393,0,0,64.0
2026-04-29 19:40:00,接板機,總鋼捲長度,40,721.0,721.0,721.0,0.0,0,0,64.0
2026-04-29 19:40:00,馬達(中),馬達轉速(中),30,0.0,0.0,0.0,0.0,0,0,64.0
2026-04-29 19:40:00,馬達(北),馬達轉速(北),30,0.0,0.0,0.0,0.0,0,0,64.0
2026-04-29 19:40:00,馬達(南),馬達轉速(南),30,0.0,0.0,0.0,0.0,0,0,64.0
2026-04-29 19:40:00,高週波,三相電壓R,30,367.37,364.7,370.1,1.5079444789925904,0,0,64.0
2026-04-29 19:40:00,高週波,三相電壓S,30,367.9266666666666,365.8,370.3,1.269518869855613,0,0,64.0
2026-04-29 19:40:00,高週波,三相電壓T,30,366.09333333333336,363.8,368.3,1.3245515398085577,0,0,64.0
2026-04-29 19:40:00,高週波,三相電流R,30,-1.076666666666667,-1.1,-1.0,0.043018306715207705,0,0,64.0
2026-04-29 19:40:00,高週波,三相電流S,30,0.5,0.5,0.5,0.0,0,0,64.0
2026-04-29 19:40:00,高週波,三相電流T,30,1.1000000000000005,1.1,1.1,0.0,0,0,64.0
2026-04-29 19:40:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,64.0
2026-04-29 19:40:00,高週波,溫度,10,28.619999999999997,28.6,28.7,0.042163702135577776,0,0,64.0
2026-04-29 19:40:00,高週波,變電箱溫度,30,439.56666666666666,438.0,441.0,1.1943352886058403,0,0,64.0
2026-04-29 19:40:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,64.0
2026-04-29 19:40:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,64.0
2026-04-29 19:40:00,高週波,高週波頻率,10,326.1072838,326.048689,326.195176,0.05422706031290541,0,0,64.0
2026-04-29 19:30:00,接板機,總鋼捲長度,40,721.0,721.0,721.0,0.0,0,0,64.0
2026-04-29 19:30:00,馬達(中),馬達轉速(中),30,0.0,0.0,0.0,0.0,0,0,64.0
2026-04-29 19:30:00,馬達(北),馬達轉速(北),30,0.0,0.0,0.0,0.0,0,0,64.0
2026-04-29 19:30:00,馬達(南),馬達轉速(南),30,0.0,0.0,0.0,0.0,0,0,64.0
2026-04-29 19:30:00,高週波,三相電壓R,30,363.61,360.2,367.5,2.4687495089479765,0,0,64.0
2026-04-29 19:30:00,高週波,三相電壓S,30,364.19666666666666,361.1,368.2,2.4092470326572246,0,0,64.0
2026-04-29 19:30:00,高週波,三相電壓T,30,362.36,358.7,366.9,2.482295933898329,0,0,64.0
2026-04-29 19:30:00,高週波,三相電流R,30,-1.0300000000000005,-1.1,-1.0,0.04660915996993992,0,0,64.0
2026-04-29 19:30:00,高週波,三相電流S,30,0.5,0.5,0.5,0.0,0,0,64.0
2026-04-29 19:30:00,高週波,三相電流T,30,1.1000000000000005,1.1,1.1,0.0,0,0,64.0
2026-04-29 19:30:00,高週波,功率,4,-1.0,-1.0,-1.0,0.0,0,0,64.0
2026-04-29 19:30:00,高週波,溫度,10,28.679999999999996,28.6,28.7,0.042163702135577644,0,0,64.0
2026-04-29 19:30:00,高週波,變電箱溫度,30,444.7,441.0,448.0,1.664020888463072,0,0,64.0
2026-04-29 19:30:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,64.0
2026-04-29 19:30:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,64.0
2026-04-29 19:30:00,高週波,高週波頻率,10,325.95408310000005,325.84727,326.048689,0.06942795784353735,0,0,64.0
2026-04-29 19:20:00,接板機,總鋼捲長度,40,720.425,717.0,721.0,1.3938969538487387,0,0,64.0
2026-04-29 19:20:00,水壓機No.1,壓力值,570,-1.0,-1.0,-1.0,0.0,0,0,64.0
2026-04-29 19:20:00,產線狀態,停機,1,1.0,1.0,1.0,,0,0,64.0
2026-04-29 19:20:00,產線狀態,生產,1,1.0,1.0,1.0,,0,0,64.0
2026-04-29 19:20:00,馬達(中),馬達轉速(中),30,1.2333333333333334,0.0,37.0,6.755244875897049,0,0,64.0
2026-04-29 19:20:00,馬達(北),馬達轉速(北),30,1.8333333333333333,0.0,55.0,10.041580220928045,0,0,64.0
2026-04-29 19:20:00,馬達(南),馬達轉速(南),30,1.4666666666666666,0.0,44.0,8.033264176742437,0,0,64.0
2026-04-29 19:20:00,高週波,三相電壓R,30,362.7433333333334,361.0,366.0,1.5085236750415527,0,0,64.0
2026-04-29 19:20:00,高週波,三相電壓S,30,363.4099999999999,361.3,366.4,1.5899143329773662,0,0,64.0
2026-04-29 19:20:00,高週波,三相電壓T,30,361.4966666666666,359.3,364.7,1.5877729650380596,0,0,64.0
2026-04-29 19:20:00,高週波,三相電流R,30,-31.286666666666672,-42.6,-1.0,18.568897490777108,0,0,64.0
2026-04-29 19:20:00,高週波,三相電流S,30,25.386666666666667,0.4,34.7,15.272055466142055,0,0,64.0
2026-04-29 19:20:00,高週波,三相電流T,30,31.466666666666676,1.1,42.7,18.62501716422877,0,0,64.0
2026-04-29 19:20:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,64.0
2026-04-29 19:20:00,高週波,匹配部水異常,1,1.0,1.0,1.0,,0,0,64.0
2026-04-29 19:20:00,高週波,機箱水異常,1,1.0,1.0,1.0,,0,0,64.0
2026-04-29 19:20:00,高週波,溫度,10,28.869999999999997,28.6,29.3,0.2359378449224878,0,0,64.0
2026-04-29 19:20:00,高週波,變電箱溫度,30,450.3666666666667,447.0,454.0,2.0083160441856514,0,0,64.0
2026-04-29 19:20:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,64.0
2026-04-29 19:20:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,64.0
2026-04-29 19:20:00,高週波,高週波頻率,10,325.72519780000005,325.548193,325.822856,0.09216259499483455,0,0,64.0
2026-04-29 19:10:00,接板機,總鋼捲長度,40,485.975,289.0,717.0,169.72745686949014,18,0,64.0
2026-04-29 19:10:00,水壓機No.1,壓力值,598,-1.0,-1.0,-1.0,0.0,264,0,64.0
2026-04-29 19:10:00,產線狀態,停機,2,1.0,1.0,1.0,0.0,1,0,64.0
2026-04-29 19:10:00,產線狀態,生產,2,1.0,1.0,1.0,0.0,2,0,64.0
2026-04-29 19:10:00,馬達(中),馬達轉速(中),30,192.43333333333334,0.0,417.0,209.2448958440363,13,0,64.0
2026-04-29 19:10:00,馬達(北),馬達轉速(北),30,214.5,0.0,466.0,233.2461700908912,13,0,64.0
2026-04-29 19:10:00,馬達(南),馬達轉速(南),30,194.66666666666666,0.0,423.0,211.681825866792,13,0,64.0
2026-04-29 19:10:00,高週波,三相電壓R,30,356.5266666666667,346.9,365.0,7.137223131091569,13,0,64.0
2026-04-29 19:10:00,高週波,三相電壓S,30,357.43,348.1,366.1,6.9705859843715485,13,0,64.0
2026-04-29 19:10:00,高週波,三相電壓T,30,355.4933333333334,346.2,364.4,7.2488730792820535,13,0,64.0
2026-04-29 19:10:00,高週波,三相電流R,30,396.04333333333335,-42.7,978.3,509.99345613336124,13,0,64.0
2026-04-29 19:10:00,高週波,三相電流S,30,434.07333333333344,34.2,970.0,464.88033679671787,13,0,64.0
2026-04-29 19:10:00,高週波,三相電流T,30,441.8466666666667,42.3,973.8,464.42365597575355,13,0,64.0
2026-04-29 19:10:00,高週波,功率,17,202.58823529411765,-1.0,258.0,97.32809128376645,4,0,64.0
2026-04-29 19:10:00,高週波,溫度,10,28.790000000000003,28.3,29.4,0.4653553003411011,4,0,64.0
2026-04-29 19:10:00,高週波,變電箱溫度,30,452.6333333333333,447.0,458.0,3.9346676092654036,13,0,64.0
2026-04-29 19:10:00,高週波,高週波電壓,10,113.13893170000001,0.0,284.541081,146.0636266092807,5,0,64.0
2026-04-29 19:10:00,高週波,高週波電流,10,453.28133370000006,0.0,1140.775624,585.1914549308088,5,0,64.0
2026-04-29 19:10:00,高週波,高週波頻率,10,288.5774128,232.748922,325.84727,47.861879017326736,5,0,64.0
2026-04-29 19:00:00,接板機,總鋼捲長度,40,273.9,216.0,289.0,20.15045968808222,40,0,64.0
2026-04-29 19:00:00,水壓機No.1,壓力值,600,-1.0,-1.0,-1.0,0.0,600,0,64.0
2026-04-29 19:00:00,產線狀態,停機,3,1.0,1.0,1.0,0.0,3,0,64.0
2026-04-29 19:00:00,產線狀態,生產,3,1.0,1.0,1.0,0.0,3,0,64.0
2026-04-29 19:00:00,馬達(中),馬達轉速(中),30,25.3,-63.0,414.0,106.1463368542985,30,0,64.0
2026-04-29 19:00:00,馬達(北),馬達轉速(北),30,26.333333333333332,-52.0,463.0,118.61858124295686,30,0,64.0
2026-04-29 19:00:00,馬達(南),馬達轉速(南),30,42.0,0.0,410.0,110.15568919519755,30,0,64.0
2026-04-29 19:00:00,高週波,三相電壓R,30,361.19666666666666,348.5,363.8,2.690530435246644,30,0,64.0
2026-04-29 19:00:00,高週波,三相電壓S,30,361.82000000000005,349.1,364.3,2.6295928621536553,30,0,64.0
2026-04-29 19:00:00,高週波,三相電壓T,30,359.80666666666673,346.7,362.4,2.6989056956520305,30,0,64.0
2026-04-29 19:00:00,高週波,三相電流R,30,-8.776666666666669,-42.7,962.9,183.5205817327861,30,0,64.0
2026-04-29 19:00:00,高週波,三相電流S,30,65.22666666666666,34.2,955.1,168.07033407297763,30,0,64.0
2026-04-29 19:00:00,高週波,三相電流T,30,73.14333333333333,42.4,956.9,166.9150448443827,30,0,64.0
2026-04-29 19:00:00,高週波,功率,6,41.5,-1.0,254.0,104.10331406828507,6,0,64.0
2026-04-29 19:00:00,高週波,溫度,10,28.649999999999995,28.4,28.8,0.1509230856356235,10,0,64.0
2026-04-29 19:00:00,高週波,變電箱溫度,30,451.56666666666666,448.0,455.0,2.045741301158227,30,0,64.0
2026-04-29 19:00:00,高週波,高週波電壓,10,28.4998851,0.0,284.998851,90.12454996909567,10,0,64.0
2026-04-29 19:00:00,高週波,高週波電流,10,113.4557572,0.0,1134.557572,358.77860641104775,10,0,64.0
2026-04-29 19:00:00,高週波,高週波頻率,10,316.29084939999996,233.047999,325.597022,29.248599266129265,10,0,64.0
2026-04-29 18:50:00,接板機,總鋼捲長度,40,54.575,21.0,216.0,61.04218276669894,40,0,59.0
2026-04-29 18:50:00,水壓機No.1,壓力值,600,-1.0,-1.0,-1.0,0.0,600,0,59.0
2026-04-29 18:50:00,產線狀態,停機,2,1.0,1.0,1.0,0.0,2,0,59.0
2026-04-29 18:50:00,產線狀態,生產,1,1.0,1.0,1.0,,1,0,59.0
2026-04-29 18:50:00,馬達(中),馬達轉速(中),30,92.66666666666667,0.0,418.0,170.30952214522046,30,0,59.0
2026-04-29 18:50:00,馬達(北),馬達轉速(北),30,102.0,0.0,464.0,188.41699901346846,30,0,59.0
2026-04-29 18:50:00,馬達(南),馬達轉速(南),30,92.73333333333333,0.0,418.0,170.91456493156787,30,0,59.0
2026-04-29 18:50:00,高週波,三相電壓R,30,360.21000000000004,349.4,365.2,5.576202514503789,30,0,59.0
2026-04-29 18:50:00,高週波,三相電壓S,30,360.8866666666667,350.1,365.4,5.65043381510223,30,0,59.0
2026-04-29 18:50:00,高週波,三相電壓T,30,359.0666666666667,347.6,363.7,5.9273959702812204,30,0,59.0
2026-04-29 18:50:00,高週波,三相電流R,30,158.94666666666666,-42.9,823.0,371.2357915389358,30,0,59.0
